ID,district,Feature3
1,1,1
2,5,2
3,2,3
4,2,4
5,3,5
6,4,6
7,5,7
8,3,8
9,2,9
10,1,10
11,6,11
12,6,12
13,4,13
14,3,14
15,6,15
16,6,16
17,6,17
18,3,18
19,6,19
20,4,20
21,5,21
22,2,22
23,4,23
24,2,24
25,5,25
26,6,26
27,5,27
28,4,28
29,5,29
30,2,30
31,4,31
32,2,32
33,3,33
34,6,34
35,4,35
36,1,36
37,1,37
38,3,38
39,3,39
40,1,40
41,1,41
42,1,42
43,3,43
44,3,44
45,6,45
46,2,46
47,6,47
48,3,48
49,4,49
50,6,50
51,4,51
52,4,52
53,5,53
54,4,54
55,3,55
56,1,56
57,6,57
58,5,58
59,3,59
60,3,60
61,3,61
62,3,62
63,6,63
64,1,64
65,1,65
66,3,66
67,5,67
68,5,68
69,5,69
70,2,70
71,5,71
72,2,72
73,1,73
74,3,74
75,6,75
76,2,76
77,3,77
78,1,78
79,2,79
80,5,80
81,1,81
82,5,82
83,6,83
84,3,84
85,2,85
86,1,86
87,1,87
88,5,88
89,6,89
90,4,90
91,3,91
92,5,92
93,6,93
94,5,94
95,3,95
96,5,96
97,4,97
98,3,98
99,2,99
100,3,100
101,2,101
102,1,102
103,6,103
104,2,104
105,2,105
106,4,106
107,2,107
108,2,108
109,1,109
110,2,110
111,5,111
112,6,112
113,2,113
114,1,114
115,2,115
116,3,116
117,4,117
118,4,118
119,2,119
120,1,120
121,1,121
122,4,122
123,2,123
124,1,124
125,1,125
126,2,126
127,4,127
128,1,128
129,3,129
130,1,130
131,3,131
132,1,132
133,6,133
134,4,134
135,2,135
136,5,136
137,3,137
138,5,138
139,3,139
140,6,140
141,6,141
142,4,142
143,2,143
144,3,144
145,5,145
146,3,146
147,5,147
148,3,148
149,2,149
150,2,150
151,5,151
152,3,152
153,2,153
154,2,154
155,2,155
156,5,156
157,2,157
158,2,158
159,2,159
160,4,160
161,2,161
162,2,162
163,3,163
164,5,164
165,1,165
166,3,166
167,5,167
168,1,168
169,6,169
170,4,170
171,3,171
172,4,172
173,4,173
174,2,174
175,1,175
176,2,176
177,1,177
178,5,178
179,3,179
180,3,180
181,2,181
182,3,182
183,1,183
184,5,184
185,3,185
186,5,186
187,6,187
188,2,188
189,1,189
190,3,190
191,3,191
192,6,192
193,6,193
194,2,194
195,2,195
196,6,196
197,4,197
198,2,198
199,6,199
200,1,200
201,5,201
202,3,202
203,2,203
204,2,204
205,5,205
206,2,206
207,4,207
208,3,208
209,6,209
210,3,210
211,2,211
212,1,212
213,2,213
214,3,214
215,6,215
216,1,216
217,2,217
218,1,218
219,1,219
220,2,220
221,3,221
222,1,222
223,6,223
224,5,224
225,2,225
226,1,226
227,2,227
228,6,228
229,6,229
230,3,230
231,1,231
232,6,232
233,2,233
234,6,234
235,6,235
236,5,236
237,2,237
238,3,238
239,3,239
240,1,240
241,2,241
242,3,242
243,2,243
244,1,244
245,2,245
246,5,246
247,5,247
248,6,248
249,3,249
250,3,250
251,6,251
252,5,252
253,1,253
254,4,254
255,3,255
256,6,256
257,3,257
258,1,258
259,6,259
260,6,260
261,2,261
262,5,262
263,5,263
264,2,264
265,4,265
266,1,266
267,5,267
268,5,268
269,1,269
270,5,270
271,4,271
272,4,272
273,6,273
274,3,274
275,2,275
276,3,276
277,4,277
278,6,278
279,2,279
280,3,280
281,4,281
282,2,282
283,2,283
284,6,284
285,3,285
286,6,286
287,2,287
288,2,288
289,1,289
290,1,290
291,2,291
292,2,292
293,6,293
294,2,294
295,5,295
296,2,296
297,3,297
298,3,298
299,2,299
300,3,300
301,6,301
302,4,302
303,3,303
304,2,304
305,3,305
306,1,306
307,2,307
308,1,308
309,3,309
310,5,310
311,5,311
312,6,312
313,2,313
314,6,314
315,6,315
316,2,316
317,2,317
318,3,318
319,3,319
320,2,320
321,5,321
322,2,322
323,2,323
324,6,324
325,5,325
326,5,326
327,3,327
328,3,328
329,5,329
330,3,330
331,4,331
332,4,332
333,2,333
334,3,334
335,3,335
336,1,336
337,2,337
338,3,338
339,2,339
340,3,340
341,3,341
342,4,342
343,6,343
344,4,344
345,3,345
346,1,346
347,4,347
348,2,348
349,6,349
350,3,350
351,5,351
352,1,352
353,2,353
354,2,354
355,2,355
356,2,356
357,3,357
358,1,358
359,6,359
360,1,360
361,3,361
362,4,362
363,2,363
364,3,364
365,2,365
366,1,366
367,6,367
368,4,368
369,5,369
370,1,370
371,5,371
372,6,372
373,2,373
374,2,374
375,4,375
376,5,376
377,3,377
378,1,378
379,4,379
380,3,380
381,2,381
382,3,382
383,3,383
384,5,384
385,1,385
386,1,386
387,1,387
388,1,388
389,3,389
390,2,390
391,2,391
392,3,392
393,1,393
394,5,394
395,2,395
396,2,396
397,1,397
398,6,398
399,6,399
400,2,400
401,3,401
402,3,402
403,3,403
404,4,404
405,1,405
406,2,406
407,5,407
408,2,408
409,5,409
410,4,410
411,2,411
412,3,412
413,6,413
414,6,414
415,3,415
416,4,416
417,1,417
418,3,418
419,3,419
420,3,420
421,3,421
422,2,422
423,4,423
424,5,424
425,3,425
426,4,426
427,2,427
428,1,428
429,2,429
430,4,430
431,4,431
432,4,432
433,2,433
434,3,434
435,2,435
436,1,436
437,6,437
438,4,438
439,6,439
440,6,440
441,6,441
442,6,442
443,4,443
444,1,444
445,3,445
446,2,446
447,4,447
448,1,448
449,2,449
450,3,450
451,3,451
452,5,452
453,4,453
454,1,454
455,5,455
456,3,456
457,6,457
458,1,458
459,1,459
460,4,460
461,2,461
462,3,462
463,4,463
464,2,464
465,6,465
466,6,466
467,2,467
468,2,468
469,6,469
470,6,470
471,1,471
472,1,472
473,4,473
474,5,474
475,3,475
476,5,476
477,3,477
478,3,478
479,2,479
480,3,480
481,3,481
482,4,482
483,3,483
484,5,484
485,2,485
486,2,486
487,6,487
488,3,488
489,3,489
490,2,490
491,2,491
492,3,492
493,3,493
494,3,494
495,4,495
496,5,496
497,2,497
498,5,498
499,2,499
500,1,500
501,2,501
502,1,502
503,3,503
504,5,504
505,5,505
506,4,506
507,3,507
508,2,508
509,3,509
510,3,510
511,1,511
512,3,512
513,2,513
514,5,514
515,2,515
516,3,516
517,6,517
518,5,518
519,3,519
520,6,520
521,6,521
522,4,522
523,3,523
524,3,524
525,5,525
526,2,526
527,3,527
528,2,528
529,1,529
530,5,530
531,2,531
532,3,532
533,4,533
534,5,534
535,4,535
536,2,536
537,1,537
538,4,538
539,4,539
540,4,540
541,1,541
542,5,542
543,1,543
544,1,544
545,1,545
546,3,546
547,4,547
548,3,548
549,6,549
550,3,550
551,6,551
552,1,552
553,4,553
554,2,554
555,3,555
556,2,556
557,5,557
558,3,558
559,3,559
560,5,560
561,3,561
562,3,562
563,1,563
564,2,564
565,3,565
566,5,566
567,2,567
568,4,568
569,2,569
570,5,570
571,5,571
572,2,572
573,4,573
574,6,574
575,5,575
576,5,576
577,5,577
578,3,578
579,2,579
580,2,580
581,5,581
582,6,582
583,2,583
584,1,584
585,3,585
586,5,586
587,3,587
588,3,588
589,5,589
590,4,590
591,3,591
592,2,592
593,6,593
594,3,594
595,5,595
596,1,596
597,3,597
598,2,598
599,6,599
600,6,600
601,5,601
602,2,602
603,2,603
604,3,604
605,5,605
606,3,606
607,6,607
608,3,608
609,2,609
610,5,610
611,5,611
612,6,612
613,2,613
614,2,614
615,3,615
616,1,616
617,2,617
618,1,618
619,2,619
620,6,620
621,5,621
622,1,622
623,3,623
624,5,624
625,3,625
626,3,626
627,4,627
628,4,628
629,3,629
630,5,630
631,2,631
632,2,632
633,1,633
634,5,634
635,4,635
636,2,636
637,4,637
638,2,638
639,6,639
640,5,640
641,6,641
642,2,642
643,3,643
644,6,644
645,4,645
646,6,646
647,4,647
648,6,648
649,2,649
650,5,650
651,3,651
652,5,652
653,1,653
654,5,654
655,2,655
656,4,656
657,1,657
658,4,658
659,1,659
660,1,660
661,6,661
662,3,662
663,3,663
664,2,664
665,6,665
666,6,666
667,2,667
668,4,668
669,2,669
670,3,670
671,3,671
672,6,672
673,1,673
674,2,674
675,4,675
676,3,676
677,6,677
678,4,678
679,3,679
680,3,680
681,3,681
682,5,682
683,2,683
684,3,684
685,3,685
686,5,686
687,5,687
688,3,688
689,2,689
690,5,690
691,6,691
692,3,692
693,5,693
694,2,694
695,4,695
696,4,696
697,6,697
698,4,698
699,2,699
700,1,700
701,4,701
702,1,702
703,1,703
704,4,704
705,4,705
706,4,706
707,4,707
708,2,708
709,4,709
710,2,710
711,1,711
712,2,712
713,6,713
714,1,714
715,1,715
716,6,716
717,5,717
718,4,718
719,4,719
720,6,720
721,5,721
722,3,722
723,6,723
724,4,724
725,4,725
726,4,726
727,1,727
728,2,728
729,1,729
730,5,730
731,4,731
732,5,732
733,5,733
734,3,734
735,4,735
736,5,736
737,2,737
738,4,738
739,2,739
740,4,740
741,1,741
742,6,742
743,3,743
744,2,744
745,5,745
746,3,746
747,5,747
748,5,748
749,5,749
750,3,750
751,2,751
752,6,752
753,2,753
754,2,754
755,4,755
756,4,756
757,2,757
758,1,758
759,4,759
760,6,760
761,3,761
762,4,762
763,3,763
764,2,764
765,4,765
766,4,766
767,3,767
768,5,768
769,5,769
770,3,770
771,4,771
772,2,772
773,2,773
774,4,774
775,1,775
776,4,776
777,6,777
778,2,778
779,4,779
780,5,780
781,4,781
782,3,782
783,6,783
784,2,784
785,3,785
786,5,786
787,4,787
788,2,788
789,6,789
790,1,790
791,5,791
792,6,792
793,2,793
794,5,794
795,1,795
796,4,796
797,6,797
798,6,798
799,6,799
800,2,800
801,6,801
802,3,802
803,5,803
804,4,804
805,5,805
806,4,806
807,2,807
808,3,808
809,5,809
810,2,810
811,4,811
812,3,812
813,3,813
814,6,814
815,6,815
816,5,816
817,4,817
818,4,818
819,1,819
820,3,820
821,3,821
822,3,822
823,4,823
824,3,824
825,2,825
826,3,826
827,2,827
828,2,828
829,3,829
830,1,830
831,3,831
832,1,832
833,6,833
834,3,834
835,4,835
836,6,836
837,4,837
838,5,838
839,4,839
840,6,840
841,6,841
842,4,842
843,1,843
844,6,844
845,1,845
846,4,846
847,5,847
848,2,848
849,2,849
850,3,850
851,1,851
852,3,852
853,1,853
854,4,854
855,5,855
856,3,856
857,3,857
858,2,858
859,6,859
860,4,860
861,2,861
862,6,862
863,6,863
864,3,864
865,1,865
866,4,866
867,5,867
868,5,868
869,6,869
870,3,870
871,6,871
872,5,872
873,4,873
874,5,874
875,6,875
876,4,876
877,2,877
878,5,878
879,5,879
880,2,880
881,5,881
882,1,882
883,3,883
884,6,884
885,5,885
886,3,886
887,5,887
888,6,888
889,4,889
890,1,890
891,3,891
892,5,892
893,6,893
894,2,894
895,2,895
896,5,896
897,6,897
898,4,898
899,1,899
900,5,900
901,3,901
902,5,902
903,3,903
904,5,904
905,5,905
906,5,906
907,6,907
908,2,908
909,4,909
910,4,910
911,6,911
912,2,912
913,3,913
914,2,914
915,1,915
916,3,916
917,6,917
918,3,918
919,6,919
920,6,920
921,3,921
922,4,922
923,1,923
924,1,924
925,2,925
926,3,926
927,5,927
928,3,928
929,5,929
930,2,930
931,6,931
932,6,932
933,2,933
934,5,934
935,2,935
936,2,936
937,2,937
938,3,938
939,3,939
940,6,940
941,2,941
942,3,942
943,1,943
944,3,944
945,6,945
946,1,946
947,6,947
948,2,948
949,1,949
950,6,950
951,6,951
952,6,952
953,3,953
954,2,954
955,4,955
956,6,956
957,4,957
958,6,958
959,6,959
960,5,960
961,3,961
962,5,962
963,6,963
964,3,964
965,3,965
966,2,966
967,5,967
968,6,968
969,4,969
970,4,970
971,4,971
972,3,972
973,5,973
974,2,974
975,1,975
976,2,976
977,5,977
978,5,978
979,6,979
980,6,980
981,3,981
982,6,982
983,6,983
984,6,984
985,5,985
986,6,986
987,2,987
988,5,988
989,2,989
990,3,990
991,2,991
992,6,992
993,2,993
994,6,994
995,6,995
996,6,996
997,1,997
998,3,998
999,3,999
1000,2,1000
1001,6,1001
1002,6,1002
1003,3,1003
1004,3,1004
1005,5,1005
1006,1,1006
1007,6,1007
1008,6,1008
1009,5,1009
1010,5,1010
1011,2,1011
1012,1,1012
1013,6,1013
1014,4,1014
1015,6,1015
1016,6,1016
1017,6,1017
1018,2,1018
1019,6,1019
1020,4,1020
1021,5,1021
1022,2,1022
1023,2,1023
1024,5,1024
1025,6,1025
1026,6,1026
1027,5,1027
1028,4,1028
1029,6,1029
1030,6,1030
1031,1,1031
1032,6,1032
1033,3,1033
1034,3,1034
1035,6,1035
1036,5,1036
1037,6,1037
1038,2,1038
1039,6,1039
1040,2,1040
1041,2,1041
1042,3,1042
1043,2,1043
1044,6,1044
1045,1,1045
1046,4,1046
1047,5,1047
1048,6,1048
1049,4,1049
1050,3,1050
1051,6,1051
1052,3,1052
1053,6,1053
1054,5,1054
1055,6,1055
1056,4,1056
1057,3,1057
1058,5,1058
1059,1,1059
1060,3,1060
1061,5,1061
1062,6,1062
1063,3,1063
1064,6,1064
1065,2,1065
1066,2,1066
1067,6,1067
1068,6,1068
1069,1,1069
1070,2,1070
1071,3,1071
1072,2,1072
1073,1,1073
1074,3,1074
1075,6,1075
1076,4,1076
1077,6,1077
1078,5,1078
1079,5,1079
1080,5,1080
1081,6,1081
1082,2,1082
1083,5,1083
1084,2,1084
1085,4,1085
1086,1,1086
1087,4,1087
1088,3,1088
1089,6,1089
1090,6,1090
1091,2,1091
1092,2,1092
1093,4,1093
1094,5,1094
1095,5,1095
1096,5,1096
1097,4,1097
1098,3,1098
1099,2,1099
1100,3,1100
1101,2,1101
1102,3,1102
1103,3,1103
1104,5,1104
1105,4,1105
1106,4,1106
1107,6,1107
1108,3,1108
1109,2,1109
1110,6,1110
1111,6,1111
1112,5,1112
1113,1,1113
1114,1,1114
1115,6,1115
1116,3,1116
1117,4,1117
1118,3,1118
1119,4,1119
1120,3,1120
1121,2,1121
1122,4,1122
1123,4,1123
1124,4,1124
1125,4,1125
1126,4,1126
1127,6,1127
1128,4,1128
1129,4,1129
1130,2,1130
1131,3,1131
1132,1,1132
1133,5,1133
1134,4,1134
1135,6,1135
1136,1,1136
1137,3,1137
1138,1,1138
1139,4,1139
1140,5,1140
1141,5,1141
1142,6,1142
1143,6,1143
1144,6,1144
1145,2,1145
1146,1,1146
1147,2,1147
1148,4,1148
1149,6,1149
1150,2,1150
1151,6,1151
1152,2,1152
1153,6,1153
1154,2,1154
1155,4,1155
1156,3,1156
1157,2,1157
1158,4,1158
1159,1,1159
1160,2,1160
1161,5,1161
1162,2,1162
1163,4,1163
1164,2,1164
1165,1,1165
1166,3,1166
1167,6,1167
1168,4,1168
1169,3,1169
1170,6,1170
1171,3,1171
1172,6,1172
1173,1,1173
1174,1,1174
1175,5,1175
1176,4,1176
1177,3,1177
1178,2,1178
1179,2,1179
1180,5,1180
1181,4,1181
1182,4,1182
1183,1,1183
1184,1,1184
1185,1,1185
1186,4,1186
1187,1,1187
1188,4,1188
1189,1,1189
1190,1,1190
1191,5,1191
1192,2,1192
1193,3,1193
1194,1,1194
1195,4,1195
1196,2,1196
1197,6,1197
1198,4,1198
1199,6,1199
1200,5,1200
1201,2,1201
1202,5,1202
1203,2,1203
1204,6,1204
1205,4,1205
1206,3,1206
1207,6,1207
1208,6,1208
1209,2,1209
1210,5,1210
1211,2,1211
1212,5,1212
1213,3,1213
1214,1,1214
1215,5,1215
1216,6,1216
1217,4,1217
1218,2,1218
1219,2,1219
1220,6,1220
1221,1,1221
1222,2,1222
1223,2,1223
1224,4,1224
1225,2,1225
1226,6,1226
1227,5,1227
1228,6,1228
1229,4,1229
1230,6,1230
1231,2,1231
1232,6,1232
1233,6,1233
1234,4,1234
1235,6,1235
1236,4,1236
1237,5,1237
1238,3,1238
1239,2,1239
1240,3,1240
1241,1,1241
1242,2,1242
1243,1,1243
1244,3,1244
1245,2,1245
1246,3,1246
1247,3,1247
1248,4,1248
1249,2,1249
1250,6,1250
1251,6,1251
1252,2,1252
1253,3,1253
1254,2,1254
1255,6,1255
1256,3,1256
1257,1,1257
1258,2,1258
1259,4,1259
1260,4,1260
1261,2,1261
1262,3,1262
1263,6,1263
1264,4,1264
1265,4,1265
1266,6,1266
1267,3,1267
1268,3,1268
1269,2,1269
1270,6,1270
1271,6,1271
1272,5,1272
1273,6,1273
1274,3,1274
1275,6,1275
1276,4,1276
1277,4,1277
1278,1,1278
1279,6,1279
1280,2,1280
1281,3,1281
1282,2,1282
1283,2,1283
1284,1,1284
1285,3,1285
1286,2,1286
1287,3,1287
1288,6,1288
1289,2,1289
1290,4,1290
1291,3,1291
1292,2,1292
1293,6,1293
1294,2,1294
1295,4,1295
1296,2,1296
1297,2,1297
1298,2,1298
1299,3,1299
1300,5,1300
1301,6,1301
1302,5,1302
1303,2,1303
1304,3,1304
1305,2,1305
1306,2,1306
1307,4,1307
1308,1,1308
1309,2,1309
1310,2,1310
1311,6,1311
1312,6,1312
1313,6,1313
1314,3,1314
1315,5,1315
1316,4,1316
1317,4,1317
1318,3,1318
1319,3,1319
1320,4,1320
1321,3,1321
1322,3,1322
1323,6,1323
1324,1,1324
1325,1,1325
1326,4,1326
1327,4,1327
1328,3,1328
1329,2,1329
1330,1,1330
1331,3,1331
1332,5,1332
1333,2,1333
1334,1,1334
1335,5,1335
1336,2,1336
1337,2,1337
1338,3,1338
1339,1,1339
1340,3,1340
1341,1,1341
1342,1,1342
1343,6,1343
1344,6,1344
1345,4,1345
1346,4,1346
1347,5,1347
1348,1,1348
1349,5,1349
1350,4,1350
1351,3,1351
1352,3,1352
1353,5,1353
1354,6,1354
1355,4,1355
1356,1,1356
1357,5,1357
1358,2,1358
1359,1,1359
1360,3,1360
1361,5,1361
1362,6,1362
1363,5,1363
1364,5,1364
1365,3,1365
1366,5,1366
1367,1,1367
1368,2,1368
1369,3,1369
1370,3,1370
1371,4,1371
1372,6,1372
1373,3,1373
1374,5,1374
1375,6,1375
1376,3,1376
1377,3,1377
1378,2,1378
1379,2,1379
1380,1,1380
1381,3,1381
1382,5,1382
1383,3,1383
1384,1,1384
1385,3,1385
1386,3,1386
1387,6,1387
1388,4,1388
1389,4,1389
1390,3,1390
1391,6,1391
1392,1,1392
1393,1,1393
1394,4,1394
1395,5,1395
1396,3,1396
1397,2,1397
1398,5,1398
1399,2,1399
1400,1,1400
1401,4,1401
1402,5,1402
1403,6,1403
1404,3,1404
1405,3,1405
1406,1,1406
1407,3,1407
1408,6,1408
1409,5,1409
1410,1,1410
1411,3,1411
1412,1,1412
1413,3,1413
1414,6,1414
1415,3,1415
1416,5,1416
1417,2,1417
1418,4,1418
1419,5,1419
1420,6,1420
1421,1,1421
1422,2,1422
1423,2,1423
1424,3,1424
1425,2,1425
1426,1,1426
1427,6,1427
1428,4,1428
1429,2,1429
1430,3,1430
1431,2,1431
1432,3,1432
1433,3,1433
1434,5,1434
1435,2,1435
1436,2,1436
1437,3,1437
1438,3,1438
1439,4,1439
1440,6,1440
1441,2,1441
1442,2,1442
1443,5,1443
1444,3,1444
1445,3,1445
1446,3,1446
1447,6,1447
1448,6,1448
1449,5,1449
1450,6,1450
1451,6,1451
1452,3,1452
1453,1,1453
1454,6,1454
1455,3,1455
1456,5,1456
1457,1,1457
1458,2,1458
1459,3,1459
1460,6,1460
1461,3,1461
1462,2,1462
1463,2,1463
1464,6,1464
1465,2,1465
1466,6,1466
1467,4,1467
1468,4,1468
1469,5,1469
1470,1,1470
1471,4,1471
1472,1,1472
1473,2,1473
1474,2,1474
1475,4,1475
1476,4,1476
1477,4,1477
1478,4,1478
1479,5,1479
1480,4,1480
1481,5,1481
1482,3,1482
1483,6,1483
1484,3,1484
1485,6,1485
1486,3,1486
1487,6,1487
1488,4,1488
1489,5,1489
1490,6,1490
1491,2,1491
1492,5,1492
1493,1,1493
1494,2,1494
1495,1,1495
1496,4,1496
1497,4,1497
1498,2,1498
1499,5,1499
1500,4,1500
1501,3,1501
1502,6,1502
1503,6,1503
1504,4,1504
1505,5,1505
1506,4,1506
1507,1,1507
1508,3,1508
1509,2,1509
1510,2,1510
1511,5,1511
1512,2,1512
1513,5,1513
1514,3,1514
1515,4,1515
1516,2,1516
1517,6,1517
1518,6,1518
1519,1,1519
1520,6,1520
1521,4,1521
1522,5,1522
1523,2,1523
1524,1,1524
1525,6,1525
1526,5,1526
1527,6,1527
1528,2,1528
1529,3,1529
1530,2,1530
1531,4,1531
1532,1,1532
1533,4,1533
1534,6,1534
1535,4,1535
1536,4,1536
1537,5,1537
1538,1,1538
1539,6,1539
1540,1,1540
1541,2,1541
1542,5,1542
1543,1,1543
1544,3,1544
1545,6,1545
1546,2,1546
1547,4,1547
1548,2,1548
1549,2,1549
1550,5,1550
1551,5,1551
1552,6,1552
1553,1,1553
1554,6,1554
1555,5,1555
1556,6,1556
1557,2,1557
1558,2,1558
1559,6,1559
1560,3,1560
1561,6,1561
1562,4,1562
1563,4,1563
1564,5,1564
1565,6,1565
1566,1,1566
1567,5,1567
1568,2,1568
1569,5,1569
1570,2,1570
1571,6,1571
1572,3,1572
1573,5,1573
1574,2,1574
1575,4,1575
1576,4,1576
1577,6,1577
1578,2,1578
1579,3,1579
1580,1,1580
1581,6,1581
1582,6,1582
1583,6,1583
1584,2,1584
1585,1,1585
1586,5,1586
1587,1,1587
1588,1,1588
1589,6,1589
1590,5,1590
1591,4,1591
1592,3,1592
1593,5,1593
1594,4,1594
1595,2,1595
1596,3,1596
1597,5,1597
1598,3,1598
1599,6,1599
1600,5,1600
1601,1,1601
1602,5,1602
1603,1,1603
1604,6,1604
1605,4,1605
1606,6,1606
1607,6,1607
1608,3,1608
1609,3,1609
1610,5,1610
1611,3,1611
1612,4,1612
1613,3,1613
1614,2,1614
1615,6,1615
1616,3,1616
1617,4,1617
1618,6,1618
1619,3,1619
1620,6,1620
1621,6,1621
1622,3,1622
1623,4,1623
1624,3,1624
1625,4,1625
1626,3,1626
1627,3,1627
1628,3,1628
1629,2,1629
1630,2,1630
1631,4,1631
1632,5,1632
1633,3,1633
1634,6,1634
1635,2,1635
1636,5,1636
1637,3,1637
1638,4,1638
1639,3,1639
1640,3,1640
1641,5,1641
1642,6,1642
1643,6,1643
1644,2,1644
1645,2,1645
1646,1,1646
1647,5,1647
1648,5,1648
1649,3,1649
1650,3,1650
1651,6,1651
1652,2,1652
1653,3,1653
1654,6,1654
1655,2,1655
1656,6,1656
1657,6,1657
1658,6,1658
1659,3,1659
1660,3,1660
1661,2,1661
1662,2,1662
1663,5,1663
