ID,district,Feature3
3144,3,3144
3145,3,3145
3146,5,3146
3147,5,3147
3148,5,3148
3149,6,3149
3150,3,3150
3151,6,3151
3152,1,3152
3153,4,3153
3154,2,3154
3155,3,3155
3156,3,3156
3157,1,3157
3158,3,3158
3159,4,3159
3160,1,3160
3161,3,3161
3162,3,3162
3163,1,3163
3164,4,3164
3165,5,3165
3166,1,3166
3167,2,3167
3168,6,3168
3169,6,3169
3170,4,3170
3171,5,3171
3172,4,3172
3173,1,3173
3174,3,3174
3175,6,3175
3176,5,3176
3177,2,3177
3178,2,3178
3179,2,3179
3180,3,3180
3181,3,3181
3182,3,3182
3183,2,3183
3184,4,3184
3185,5,3185
3186,2,3186
3187,5,3187
3188,5,3188
3189,5,3189
3190,4,3190
3191,1,3191
3192,6,3192
3193,2,3193
3194,4,3194
3195,3,3195
3196,5,3196
3197,1,3197
3198,2,3198
3199,3,3199
3200,4,3200
3201,3,3201
3202,5,3202
3203,3,3203
3204,3,3204
3205,2,3205
3206,1,3206
3207,3,3207
3208,3,3208
3209,2,3209
3210,3,3210
3211,3,3211
3212,4,3212
3213,2,3213
3214,2,3214
3215,1,3215
3216,3,3216
3217,4,3217
3218,4,3218
3219,4,3219
3220,3,3220
3221,6,3221
3222,5,3222
3223,6,3223
3224,3,3224
3225,2,3225
3226,6,3226
3227,1,3227
3228,6,3228
3229,4,3229
3230,3,3230
3231,5,3231
3232,6,3232
3233,4,3233
3234,5,3234
3235,6,3235
3236,6,3236
3237,3,3237
3238,6,3238
3239,6,3239
3240,1,3240
3241,2,3241
3242,3,3242
3243,1,3243
3244,3,3244
3245,6,3245
3246,1,3246
3247,3,3247
3248,1,3248
3249,5,3249
3250,3,3250
3251,2,3251
3252,2,3252
3253,5,3253
3254,1,3254
3255,2,3255
3256,2,3256
3257,4,3257
3258,1,3258
3259,2,3259
3260,2,3260
3261,3,3261
3262,3,3262
3263,3,3263
3264,6,3264
3265,2,3265
3266,1,3266
3267,2,3267
3268,2,3268
3269,1,3269
3270,6,3270
3271,2,3271
3272,1,3272
3273,2,3273
3274,6,3274
3275,2,3275
3276,2,3276
3277,6,3277
3278,4,3278
3279,4,3279
3280,1,3280
3281,4,3281
3282,3,3282
3283,2,3283
3284,3,3284
3285,4,3285
3286,3,3286
3287,2,3287
3288,3,3288
3289,3,3289
3290,5,3290
3291,5,3291
3292,2,3292
3293,1,3293
3294,1,3294
3295,3,3295
3296,1,3296
3297,3,3297
3298,3,3298
3299,2,3299
3300,1,3300
3301,4,3301
3302,2,3302
3303,6,3303
3304,5,3304
3305,5,3305
3306,5,3306
3307,2,3307
3308,3,3308
3309,6,3309
3310,6,3310
3311,2,3311
3312,3,3312
3313,5,3313
3314,5,3314
3315,3,3315
3316,3,3316
3317,6,3317
3318,3,3318
3319,5,3319
3320,3,3320
3321,2,3321
3322,5,3322
3323,2,3323
3324,4,3324
3325,4,3325
3326,6,3326
3327,3,3327
3328,1,3328
3329,3,3329
3330,5,3330
3331,3,3331
3332,4,3332
3333,2,3333
3334,1,3334
3335,5,3335
3336,6,3336
3337,1,3337
3338,2,3338
3339,3,3339
3340,5,3340
3341,2,3341
3342,3,3342
3343,2,3343
3344,5,3344
3345,1,3345
3346,4,3346
3347,6,3347
3348,5,3348
3349,5,3349
3350,5,3350
3351,2,3351
3352,5,3352
3353,2,3353
3354,3,3354
3355,4,3355
3356,3,3356
3357,3,3357
3358,4,3358
3359,2,3359
3360,3,3360
3361,6,3361
3362,3,3362
3363,3,3363
3364,2,3364
3365,5,3365
3366,2,3366
3367,2,3367
3368,6,3368
3369,2,3369
3370,6,3370
3371,3,3371
3372,6,3372
3373,3,3373
3374,1,3374
3375,6,3375
3376,1,3376
3377,4,3377
3378,5,3378
3379,3,3379
3380,6,3380
3381,3,3381
3382,6,3382
3383,3,3383
3384,6,3384
3385,2,3385
3386,3,3386
3387,1,3387
3388,5,3388
3389,6,3389
3390,1,3390
3391,6,3391
3392,3,3392
3393,3,3393
3394,3,3394
3395,6,3395
3396,4,3396
3397,4,3397
3398,4,3398
3399,2,3399
3400,5,3400
3401,1,3401
3402,4,3402
3403,5,3403
3404,5,3404
3405,4,3405
3406,5,3406
3407,4,3407
3408,3,3408
3409,6,3409
3410,3,3410
3411,4,3411
3412,3,3412
3413,3,3413
3414,2,3414
3415,5,3415
3416,6,3416
3417,3,3417
3418,3,3418
3419,3,3419
3420,1,3420
3421,1,3421
3422,3,3422
3423,3,3423
3424,6,3424
3425,5,3425
3426,3,3426
3427,6,3427
3428,1,3428
3429,3,3429
3430,4,3430
3431,4,3431
3432,6,3432
3433,1,3433
3434,3,3434
3435,5,3435
3436,3,3436
3437,4,3437
3438,2,3438
3439,5,3439
3440,2,3440
3441,2,3441
3442,3,3442
3443,6,3443
3444,6,3444
3445,3,3445
3446,6,3446
3447,1,3447
3448,6,3448
3449,4,3449
3450,5,3450
3451,4,3451
3452,3,3452
3453,2,3453
3454,1,3454
3455,2,3455
3456,2,3456
3457,1,3457
3458,2,3458
3459,3,3459
3460,6,3460
3461,4,3461
3462,2,3462
3463,6,3463
3464,2,3464
3465,2,3465
3466,6,3466
3467,3,3467
3468,1,3468
3469,2,3469
3470,6,3470
3471,3,3471
3472,4,3472
3473,5,3473
3474,6,3474
3475,1,3475
3476,1,3476
3477,5,3477
3478,5,3478
3479,3,3479
3480,4,3480
3481,6,3481
3482,4,3482
3483,2,3483
3484,2,3484
3485,5,3485
3486,6,3486
3487,4,3487
3488,6,3488
3489,6,3489
3490,4,3490
3491,1,3491
3492,6,3492
3493,1,3493
3494,3,3494
3495,1,3495
3496,2,3496
3497,6,3497
3498,2,3498
3499,3,3499
3500,2,3500
3501,3,3501
3502,5,3502
3503,1,3503
3504,3,3504
3505,3,3505
3506,3,3506
3507,5,3507
3508,6,3508
3509,3,3509
3510,6,3510
3511,3,3511
3512,3,3512
3513,1,3513
3514,3,3514
3515,1,3515
3516,3,3516
3517,2,3517
3518,6,3518
3519,6,3519
3520,4,3520
3521,2,3521
3522,5,3522
3523,4,3523
3524,4,3524
3525,4,3525
3526,3,3526
3527,1,3527
3528,2,3528
3529,6,3529
3530,6,3530
3531,4,3531
3532,6,3532
3533,1,3533
3534,6,3534
3535,2,3535
3536,3,3536
3537,3,3537
3538,2,3538
3539,6,3539
3540,4,3540
3541,2,3541
3542,2,3542
3543,2,3543
3544,3,3544
3545,5,3545
3546,4,3546
3547,3,3547
3548,4,3548
3549,2,3549
3550,2,3550
3551,5,3551
3552,5,3552
3553,6,3553
3554,5,3554
3555,3,3555
3556,5,3556
3557,2,3557
3558,3,3558
3559,6,3559
3560,3,3560
3561,5,3561
3562,4,3562
3563,6,3563
3564,2,3564
3565,3,3565
3566,5,3566
3567,4,3567
3568,2,3568
3569,6,3569
3570,1,3570
3571,4,3571
3572,4,3572
3573,4,3573
3574,6,3574
3575,6,3575
3576,6,3576
3577,2,3577
3578,6,3578
3579,3,3579
3580,5,3580
3581,2,3581
3582,1,3582
3583,4,3583
3584,2,3584
3585,2,3585
3586,2,3586
3587,2,3587
3588,5,3588
3589,3,3589
3590,3,3590
3591,1,3591
3592,4,3592
3593,1,3593
3594,5,3594
3595,6,3595
3596,6,3596
3597,5,3597
3598,3,3598
3599,5,3599
3600,3,3600
3601,3,3601
3602,3,3602
3603,1,3603
3604,3,3604
3605,6,3605
3606,6,3606
3607,2,3607
3608,4,3608
3609,4,3609
3610,3,3610
3611,4,3611
3612,4,3612
3613,4,3613
3614,1,3614
3615,1,3615
3616,6,3616
3617,4,3617
3618,2,3618
3619,2,3619
3620,5,3620
3621,1,3621
3622,6,3622
3623,4,3623
3624,2,3624
3625,3,3625
3626,2,3626
3627,3,3627
3628,2,3628
3629,6,3629
3630,2,3630
3631,6,3631
3632,6,3632
3633,2,3633
3634,3,3634
3635,3,3635
3636,5,3636
3637,5,3637
3638,3,3638
3639,3,3639
3640,3,3640
3641,2,3641
3642,1,3642
3643,4,3643
3644,4,3644
3645,3,3645
3646,3,3646
3647,6,3647
3648,4,3648
3649,4,3649
3650,3,3650
3651,6,3651
3652,6,3652
3653,3,3653
3654,6,3654
3655,5,3655
3656,4,3656
3657,2,3657
3658,2,3658
3659,3,3659
3660,3,3660
3661,3,3661
3662,4,3662
3663,2,3663
3664,6,3664
3665,3,3665
3666,3,3666
3667,4,3667
3668,6,3668
3669,3,3669
3670,3,3670
3671,5,3671
3672,2,3672
3673,3,3673
3674,5,3674
3675,2,3675
3676,2,3676
3677,2,3677
3678,5,3678
3679,2,3679
3680,3,3680
3681,4,3681
3682,4,3682
3683,5,3683
3684,4,3684
3685,2,3685
3686,3,3686
3687,4,3687
3688,5,3688
3689,3,3689
3690,4,3690
3691,4,3691
3692,3,3692
3693,4,3693
3694,6,3694
3695,3,3695
3696,6,3696
3697,5,3697
3698,3,3698
3699,5,3699
3700,3,3700
3701,2,3701
3702,1,3702
3703,2,3703
3704,3,3704
3705,5,3705
3706,2,3706
3707,2,3707
3708,4,3708
3709,5,3709
3710,5,3710
3711,1,3711
3712,2,3712
3713,5,3713
3714,3,3714
3715,2,3715
3716,6,3716
3717,4,3717
3718,3,3718
3719,6,3719
3720,4,3720
3721,1,3721
3722,6,3722
3723,5,3723
3724,4,3724
3725,2,3725
3726,4,3726
3727,5,3727
3728,2,3728
3729,5,3729
3730,6,3730
3731,6,3731
3732,5,3732
3733,6,3733
3734,5,3734
3735,3,3735
3736,5,3736
3737,3,3737
3738,6,3738
3739,1,3739
3740,4,3740
3741,4,3741
3742,3,3742
3743,4,3743
3744,5,3744
3745,6,3745
3746,5,3746
3747,4,3747
3748,4,3748
3749,3,3749
3750,3,3750
3751,5,3751
3752,2,3752
3753,3,3753
3754,5,3754
3755,5,3755
3756,3,3756
3757,3,3757
3758,3,3758
3759,2,3759
3760,2,3760
3761,5,3761
3762,6,3762
3763,1,3763
3764,4,3764
3765,5,3765
3766,4,3766
3767,4,3767
3768,1,3768
3769,4,3769
3770,3,3770
3771,3,3771
3772,2,3772
3773,3,3773
3774,2,3774
3775,6,3775
3776,5,3776
3777,2,3777
3778,3,3778
3779,6,3779
3780,4,3780
3781,3,3781
3782,4,3782
3783,6,3783
3784,3,3784
3785,2,3785
3786,3,3786
3787,5,3787
3788,6,3788
3789,3,3789
3790,5,3790
3791,5,3791
3792,6,3792
3793,5,3793
3794,1,3794
3795,6,3795
3796,4,3796
3797,6,3797
3798,3,3798
3799,2,3799
3800,3,3800
3801,5,3801
3802,3,3802
3803,3,3803
3804,6,3804
3805,2,3805
3806,1,3806
3807,3,3807
3808,1,3808
3809,4,3809
3810,4,3810
3811,3,3811
3812,4,3812
3813,1,3813
3814,2,3814
3815,3,3815
3816,6,3816
3817,1,3817
3818,1,3818
3819,4,3819
3820,2,3820
3821,3,3821
3822,1,3822
3823,5,3823
3824,2,3824
3825,4,3825
3826,2,3826
3827,2,3827
3828,4,3828
3829,6,3829
3830,6,3830
3831,1,3831
3832,1,3832
3833,4,3833
3834,3,3834
3835,4,3835
3836,2,3836
3837,3,3837
3838,5,3838
3839,5,3839
3840,5,3840
3841,2,3841
3842,3,3842
3843,5,3843
3844,1,3844
3845,6,3845
3846,2,3846
3847,2,3847
3848,3,3848
3849,4,3849
3850,1,3850
3851,4,3851
3852,1,3852
3853,5,3853
3854,3,3854
3855,5,3855
3856,2,3856
3857,1,3857
3858,4,3858
3859,1,3859
3860,2,3860
3861,5,3861
3862,3,3862
3863,5,3863
3864,4,3864
3865,2,3865
3866,2,3866
3867,4,3867
3868,5,3868
3869,1,3869
3870,3,3870
3871,2,3871
3872,3,3872
3873,2,3873
3874,5,3874
3875,6,3875
3876,4,3876
3877,3,3877
3878,6,3878
3879,4,3879
3880,4,3880
3881,1,3881
3882,3,3882
3883,6,3883
3884,5,3884
3885,1,3885
3886,6,3886
3887,2,3887
3888,5,3888
3889,6,3889
3890,3,3890
3891,2,3891
3892,4,3892
3893,1,3893
3894,6,3894
3895,3,3895
3896,4,3896
3897,5,3897
3898,2,3898
3899,5,3899
3900,4,3900
3901,4,3901
3902,1,3902
3903,3,3903
3904,6,3904
3905,3,3905
3906,5,3906
3907,3,3907
3908,3,3908
3909,3,3909
3910,6,3910
3911,1,3911
3912,6,3912
3913,6,3913
3914,4,3914
3915,5,3915
3916,4,3916
3917,3,3917
3918,5,3918
3919,1,3919
3920,4,3920
3921,1,3921
3922,5,3922
3923,4,3923
3924,5,3924
3925,2,3925
3926,6,3926
3927,2,3927
3928,5,3928
3929,3,3929
3930,2,3930
3931,4,3931
3932,3,3932
3933,3,3933
3934,1,3934
3935,4,3935
3936,3,3936
3937,6,3937
3938,1,3938
3939,1,3939
3940,3,3940
3941,2,3941
3942,5,3942
3943,6,3943
3944,3,3944
3945,5,3945
3946,1,3946
3947,1,3947
3948,2,3948
3949,6,3949
3950,2,3950
3951,3,3951
3952,5,3952
3953,4,3953
3954,3,3954
3955,6,3955
3956,5,3956
3957,1,3957
3958,3,3958
3959,4,3959
3960,3,3960
3961,2,3961
3962,3,3962
3963,5,3963
3964,4,3964
3965,2,3965
3966,4,3966
3967,3,3967
3968,5,3968
3969,3,3969
3970,3,3970
3971,4,3971
3972,3,3972
3973,2,3973
3974,4,3974
3975,4,3975
3976,2,3976
3977,3,3977
3978,4,3978
3979,6,3979
3980,4,3980
3981,1,3981
3982,4,3982
3983,2,3983
3984,4,3984
3985,4,3985
3986,2,3986
3987,3,3987
3988,5,3988
3989,1,3989
3990,6,3990
3991,2,3991
3992,5,3992
3993,2,3993
3994,6,3994
3995,5,3995
3996,2,3996
3997,4,3997
3998,2,3998
3999,4,3999
4000,4,4000
4001,1,4001
4002,1,4002
4003,4,4003
4004,6,4004
4005,3,4005
4006,3,4006
4007,3,4007
4008,4,4008
4009,1,4009
4010,3,4010
4011,4,4011
4012,2,4012
4013,2,4013
4014,3,4014
4015,4,4015
4016,4,4016
4017,3,4017
4018,6,4018
4019,4,4019
4020,5,4020
4021,4,4021
4022,3,4022
4023,4,4023
4024,4,4024
4025,6,4025
4026,6,4026
4027,4,4027
4028,5,4028
4029,4,4029
4030,2,4030
4031,4,4031
4032,6,4032
4033,5,4033
4034,2,4034
4035,6,4035
4036,6,4036
4037,1,4037
4038,2,4038
4039,1,4039
4040,3,4040
4041,1,4041
4042,4,4042
4043,2,4043
4044,3,4044
4045,5,4045
4046,4,4046
4047,3,4047
4048,3,4048
4049,2,4049
4050,3,4050
4051,1,4051
4052,3,4052
4053,1,4053
4054,5,4054
4055,6,4055
4056,6,4056
4057,6,4057
4058,3,4058
4059,2,4059
4060,1,4060
4061,6,4061
4062,1,4062
4063,1,4063
4064,6,4064
4065,3,4065
4066,2,4066
4067,3,4067
4068,2,4068
4069,6,4069
4070,6,4070
4071,1,4071
4072,1,4072
4073,5,4073
4074,4,4074
4075,6,4075
4076,2,4076
4077,2,4077
4078,6,4078
4079,2,4079
4080,6,4080
4081,2,4081
4082,3,4082
4083,3,4083
4084,6,4084
4085,3,4085
4086,1,4086
4087,2,4087
4088,1,4088
4089,3,4089
4090,5,4090
4091,4,4091
4092,4,4092
4093,5,4093
4094,4,4094
4095,4,4095
4096,6,4096
4097,6,4097
4098,5,4098
4099,2,4099
4100,5,4100
4101,3,4101
4102,3,4102
4103,1,4103
4104,1,4104
4105,5,4105
4106,6,4106
4107,6,4107
4108,6,4108
4109,4,4109
4110,1,4110
4111,5,4111
4112,6,4112
4113,4,4113
4114,2,4114
4115,6,4115
4116,2,4116
4117,2,4117
4118,5,4118
4119,2,4119
4120,1,4120
4121,1,4121
4122,1,4122
4123,6,4123
4124,3,4124
4125,6,4125
4126,4,4126
4127,2,4127
4128,2,4128
4129,3,4129
4130,2,4130
4131,3,4131
4132,4,4132
4133,1,4133
4134,4,4134
4135,2,4135
4136,3,4136
4137,5,4137
4138,4,4138
4139,4,4139
4140,4,4140
4141,1,4141
4142,2,4142
4143,3,4143
4144,3,4144
4145,5,4145
4146,2,4146
4147,4,4147
4148,6,4148
4149,2,4149
4150,4,4150
4151,2,4151
4152,3,4152
4153,4,4153
4154,3,4154
4155,6,4155
4156,4,4156
4157,3,4157
4158,5,4158
4159,2,4159
4160,4,4160
4161,4,4161
4162,5,4162
4163,2,4163
4164,6,4164
4165,2,4165
4166,2,4166
4167,6,4167
4168,2,4168
4169,2,4169
4170,2,4170
4171,3,4171
4172,2,4172
4173,4,4173
4174,2,4174
4175,6,4175
4176,5,4176
4177,6,4177
4178,1,4178
4179,6,4179
4180,2,4180
4181,4,4181
4182,2,4182
4183,6,4183
4184,3,4184
4185,5,4185
4186,1,4186
4187,2,4187
4188,3,4188
4189,6,4189
4190,1,4190
4191,2,4191
4192,6,4192
4193,6,4193
4194,1,4194
4195,4,4195
4196,4,4196
4197,6,4197
4198,2,4198
4199,3,4199
4200,2,4200
4201,2,4201
4202,4,4202
4203,2,4203
4204,3,4204
4205,6,4205
4206,2,4206
4207,2,4207
4208,6,4208
4209,1,4209
4210,3,4210
4211,5,4211
4212,1,4212
4213,4,4213
4214,3,4214
4215,6,4215
4216,1,4216
4217,2,4217
4218,4,4218
4219,2,4219
4220,2,4220
4221,6,4221
4222,2,4222
4223,1,4223
4224,2,4224
4225,4,4225
4226,4,4226
4227,6,4227
4228,1,4228
4229,3,4229
4230,4,4230
4231,4,4231
4232,5,4232
4233,2,4233
4234,3,4234
4235,3,4235
4236,3,4236
4237,2,4237
4238,5,4238
4239,2,4239
4240,5,4240
4241,1,4241
4242,3,4242
4243,5,4243
4244,2,4244
4245,2,4245
4246,3,4246
4247,4,4247
4248,1,4248
4249,3,4249
4250,5,4250
4251,4,4251
4252,3,4252
4253,5,4253
4254,3,4254
4255,4,4255
4256,2,4256
4257,1,4257
4258,2,4258
4259,3,4259
4260,4,4260
4261,4,4261
4262,2,4262
4263,5,4263
4264,5,4264
4265,3,4265
4266,3,4266
4267,2,4267
4268,3,4268
4269,2,4269
4270,4,4270
4271,6,4271
4272,4,4272
4273,5,4273
4274,4,4274
4275,6,4275
4276,3,4276
4277,5,4277
4278,4,4278
4279,5,4279
4280,5,4280
4281,6,4281
4282,2,4282
4283,4,4283
4284,2,4284
4285,6,4285
4286,5,4286
4287,2,4287
4288,2,4288
4289,3,4289
4290,2,4290
4291,3,4291
4292,5,4292
4293,3,4293
4294,3,4294
4295,6,4295
4296,5,4296
4297,4,4297
4298,1,4298
4299,4,4299
4300,2,4300
4301,2,4301
4302,6,4302
4303,5,4303
4304,5,4304
4305,2,4305
4306,4,4306
4307,3,4307
4308,4,4308
4309,1,4309
4310,4,4310
4311,6,4311
4312,3,4312
4313,3,4313
4314,3,4314
4315,2,4315
4316,5,4316
4317,6,4317
4318,5,4318
4319,2,4319
4320,6,4320
4321,2,4321
4322,1,4322
4323,3,4323
4324,3,4324
4325,4,4325
4326,4,4326
4327,4,4327
4328,3,4328
4329,6,4329
4330,3,4330
4331,6,4331
4332,3,4332
4333,2,4333
4334,4,4334
4335,1,4335
4336,4,4336
4337,3,4337
4338,2,4338
4339,4,4339
4340,2,4340
4341,6,4341
4342,5,4342
4343,2,4343
4344,5,4344
4345,3,4345
4346,1,4346
4347,5,4347
4348,2,4348
4349,4,4349
4350,2,4350
4351,6,4351
4352,1,4352
4353,2,4353
4354,6,4354
4355,6,4355
4356,5,4356
4357,5,4357
4358,6,4358
4359,2,4359
4360,6,4360
4361,3,4361
4362,5,4362
4363,5,4363
4364,3,4364
4365,3,4365
4366,1,4366
4367,4,4367
4368,1,4368
4369,5,4369
4370,1,4370
4371,2,4371
4372,1,4372
4373,5,4373
4374,3,4374
4375,3,4375
4376,3,4376
4377,6,4377
4378,6,4378
4379,5,4379
4380,2,4380
4381,2,4381
4382,6,4382
4383,6,4383
4384,3,4384
4385,1,4385
4386,2,4386
4387,4,4387
4388,3,4388
4389,2,4389
4390,3,4390
4391,4,4391
4392,5,4392
4393,3,4393
4394,6,4394
4395,6,4395
4396,6,4396
4397,5,4397
4398,5,4398
4399,5,4399
4400,3,4400
4401,4,4401
4402,1,4402
4403,2,4403
4404,3,4404
4405,3,4405
4406,1,4406
4407,2,4407
4408,3,4408
4409,3,4409
4410,5,4410
4411,2,4411
4412,6,4412
4413,3,4413
4414,6,4414
4415,4,4415
4416,2,4416
4417,2,4417
4418,4,4418
4419,6,4419
4420,4,4420
4421,1,4421
4422,1,4422
4423,4,4423
4424,6,4424
4425,6,4425
4426,3,4426
4427,3,4427
4428,3,4428
4429,1,4429
4430,2,4430
4431,1,4431
4432,2,4432
4433,2,4433
4434,4,4434
4435,3,4435
4436,3,4436
4437,3,4437
4438,3,4438
4439,4,4439
4440,5,4440
4441,3,4441
4442,6,4442
4443,1,4443
4444,3,4444
4445,2,4445
4446,5,4446
4447,3,4447
4448,1,4448
4449,6,4449
4450,1,4450
4451,5,4451
4452,3,4452
4453,2,4453
4454,1,4454
4455,6,4455
4456,4,4456
4457,2,4457
4458,3,4458
4459,4,4459
4460,6,4460
4461,2,4461
4462,3,4462
4463,6,4463
4464,6,4464
4465,4,4465
4466,5,4466
4467,4,4467
4468,5,4468
4469,6,4469
4470,2,4470
4471,3,4471
4472,4,4472
4473,6,4473
4474,5,4474
4475,1,4475
4476,4,4476
4477,3,4477
4478,3,4478
4479,4,4479
4480,2,4480
4481,5,4481
4482,2,4482
4483,3,4483
4484,3,4484
4485,3,4485
4486,3,4486
4487,3,4487
4488,6,4488
4489,3,4489
4490,2,4490
4491,6,4491
4492,2,4492
4493,1,4493
4494,5,4494
4495,5,4495
4496,6,4496
4497,6,4497
4498,3,4498
4499,4,4499
4500,4,4500
4501,2,4501
4502,6,4502
4503,5,4503
4504,4,4504
4505,5,4505
4506,6,4506
4507,5,4507
4508,2,4508
4509,5,4509
4510,5,4510
4511,3,4511
4512,3,4512
4513,3,4513
4514,2,4514
4515,6,4515
4516,4,4516
4517,2,4517
4518,3,4518
4519,2,4519
4520,4,4520
4521,2,4521
4522,3,4522
4523,5,4523
4524,3,4524
4525,6,4525
4526,3,4526
4527,4,4527
4528,3,4528
4529,5,4529
4530,3,4530
4531,6,4531
4532,4,4532
4533,5,4533
4534,5,4534
4535,4,4535
4536,6,4536
4537,2,4537
4538,3,4538
4539,3,4539
4540,5,4540
4541,2,4541
4542,3,4542
4543,3,4543
4544,2,4544
4545,3,4545
4546,3,4546
4547,5,4547
4548,4,4548
4549,5,4549
4550,1,4550
4551,4,4551
4552,4,4552
4553,6,4553
4554,5,4554
4555,6,4555
4556,3,4556
4557,6,4557
4558,3,4558
4559,3,4559
4560,4,4560
4561,2,4561
4562,4,4562
4563,4,4563
4564,5,4564
4565,1,4565
4566,3,4566
4567,5,4567
4568,1,4568
4569,3,4569
4570,2,4570
4571,3,4571
4572,3,4572
4573,6,4573
4574,3,4574
4575,5,4575
4576,4,4576
4577,1,4577
4578,2,4578
4579,2,4579
4580,6,4580
4581,6,4581
4582,2,4582
4583,5,4583
4584,2,4584
4585,3,4585
4586,5,4586
4587,3,4587
4588,6,4588
4589,6,4589
4590,2,4590
4591,3,4591
4592,3,4592
4593,5,4593
4594,1,4594
4595,4,4595
4596,2,4596
4597,2,4597
4598,2,4598
4599,3,4599
4600,3,4600
4601,3,4601
4602,4,4602
4603,5,4603
4604,3,4604
4605,2,4605
4606,2,4606
4607,6,4607
4608,3,4608
4609,1,4609
4610,3,4610
4611,3,4611
4612,5,4612
4613,3,4613
4614,4,4614
4615,6,4615
4616,6,4616
4617,1,4617
4618,2,4618
4619,3,4619
4620,6,4620
4621,2,4621
4622,5,4622
4623,6,4623
