ID,district,Feature3
4624,3,4624
4625,5,4625
4626,2,4626
4627,1,4627
4628,5,4628
4629,3,4629
4630,3,4630
4631,5,4631
4632,3,4632
4633,5,4633
4634,4,4634
4635,3,4635
4636,1,4636
4637,6,4637
4638,5,4638
4639,1,4639
4640,2,4640
4641,5,4641
4642,3,4642
4643,4,4643
4644,6,4644
4645,3,4645
4646,5,4646
4647,1,4647
4648,4,4648
4649,4,4649
4650,3,4650
4651,2,4651
4652,2,4652
4653,3,4653
4654,5,4654
4655,2,4655
4656,3,4656
4657,3,4657
4658,4,4658
4659,1,4659
4660,5,4660
4661,3,4661
4662,3,4662
4663,3,4663
4664,2,4664
4665,2,4665
4666,2,4666
4667,2,4667
4668,3,4668
4669,4,4669
4670,1,4670
4671,6,4671
4672,1,4672
4673,1,4673
4674,6,4674
4675,5,4675
4676,1,4676
4677,3,4677
4678,5,4678
4679,5,4679
4680,5,4680
4681,2,4681
4682,5,4682
4683,3,4683
4684,4,4684
4685,1,4685
4686,4,4686
4687,6,4687
4688,2,4688
4689,3,4689
4690,2,4690
4691,1,4691
4692,2,4692
4693,5,4693
4694,5,4694
4695,4,4695
4696,5,4696
4697,1,4697
4698,4,4698
4699,5,4699
4700,3,4700
4701,2,4701
4702,4,4702
4703,3,4703
4704,3,4704
4705,3,4705
4706,5,4706
4707,1,4707
4708,3,4708
4709,2,4709
4710,2,4710
4711,3,4711
4712,2,4712
4713,4,4713
4714,3,4714
4715,4,4715
4716,6,4716
4717,2,4717
4718,6,4718
4719,4,4719
4720,2,4720
4721,5,4721
4722,5,4722
4723,1,4723
4724,4,4724
4725,3,4725
4726,2,4726
4727,2,4727
4728,4,4728
4729,6,4729
4730,2,4730
4731,4,4731
4732,4,4732
4733,4,4733
4734,5,4734
4735,6,4735
4736,6,4736
4737,2,4737
4738,2,4738
4739,6,4739
4740,2,4740
4741,4,4741
4742,2,4742
4743,1,4743
4744,6,4744
4745,2,4745
4746,6,4746
4747,6,4747
4748,4,4748
4749,5,4749
4750,1,4750
4751,4,4751
4752,4,4752
4753,4,4753
4754,3,4754
4755,4,4755
4756,2,4756
4757,6,4757
4758,6,4758
4759,2,4759
4760,4,4760
4761,6,4761
4762,2,4762
4763,3,4763
4764,4,4764
4765,3,4765
4766,4,4766
4767,2,4767
4768,3,4768
4769,3,4769
4770,4,4770
4771,4,4771
4772,1,4772
4773,6,4773
4774,4,4774
4775,2,4775
4776,5,4776
4777,2,4777
4778,6,4778
4779,5,4779
4780,4,4780
4781,5,4781
4782,4,4782
4783,5,4783
4784,1,4784
4785,4,4785
4786,5,4786
4787,2,4787
4788,5,4788
4789,2,4789
4790,2,4790
4791,3,4791
4792,3,4792
4793,6,4793
4794,3,4794
4795,3,4795
4796,2,4796
4797,5,4797
4798,4,4798
4799,6,4799
4800,6,4800
4801,6,4801
4802,6,4802
4803,6,4803
4804,3,4804
4805,6,4805
4806,6,4806
4807,2,4807
4808,6,4808
4809,6,4809
4810,5,4810
4811,5,4811
4812,5,4812
4813,1,4813
4814,2,4814
4815,4,4815
4816,4,4816
4817,3,4817
4818,2,4818
4819,6,4819
4820,1,4820
4821,6,4821
4822,3,4822
4823,2,4823
4824,5,4824
4825,5,4825
4826,2,4826
4827,3,4827
4828,3,4828
4829,4,4829
4830,5,4830
4831,1,4831
4832,5,4832
4833,3,4833
4834,4,4834
4835,2,4835
4836,6,4836
4837,6,4837
4838,3,4838
4839,2,4839
4840,4,4840
4841,6,4841
4842,6,4842
4843,5,4843
4844,6,4844
4845,4,4845
4846,2,4846
4847,6,4847
4848,1,4848
4849,6,4849
4850,6,4850
4851,5,4851
4852,5,4852
4853,2,4853
4854,5,4854
4855,6,4855
4856,1,4856
4857,4,4857
4858,3,4858
4859,3,4859
4860,3,4860
4861,3,4861
4862,3,4862
4863,1,4863
4864,6,4864
4865,1,4865
4866,2,4866
4867,3,4867
4868,3,4868
4869,5,4869
4870,6,4870
4871,5,4871
4872,3,4872
4873,1,4873
4874,1,4874
4875,3,4875
4876,5,4876
4877,5,4877
4878,3,4878
4879,4,4879
4880,5,4880
4881,5,4881
4882,2,4882
4883,2,4883
4884,3,4884
4885,6,4885
4886,6,4886
4887,3,4887
4888,2,4888
4889,6,4889
4890,6,4890
4891,4,4891
4892,3,4892
4893,6,4893
4894,3,4894
4895,3,4895
4896,4,4896
4897,1,4897
4898,2,4898
4899,2,4899
4900,5,4900
4901,1,4901
4902,2,4902
4903,5,4903
4904,2,4904
4905,1,4905
4906,3,4906
4907,3,4907
4908,5,4908
4909,1,4909
4910,1,4910
4911,1,4911
4912,4,4912
4913,4,4913
4914,2,4914
4915,1,4915
4916,5,4916
4917,2,4917
4918,3,4918
4919,5,4919
4920,6,4920
4921,3,4921
4922,1,4922
4923,2,4923
4924,2,4924
4925,2,4925
4926,2,4926
4927,2,4927
4928,5,4928
4929,3,4929
4930,1,4930
4931,5,4931
4932,1,4932
4933,5,4933
4934,3,4934
4935,3,4935
4936,6,4936
4937,3,4937
4938,6,4938
4939,2,4939
4940,2,4940
4941,6,4941
4942,4,4942
4943,2,4943
4944,4,4944
4945,2,4945
4946,3,4946
4947,6,4947
4948,5,4948
4949,3,4949
4950,1,4950
4951,4,4951
4952,1,4952
4953,1,4953
4954,1,4954
4955,5,4955
4956,3,4956
4957,4,4957
4958,6,4958
4959,6,4959
4960,3,4960
4961,2,4961
4962,4,4962
4963,3,4963
4964,5,4964
4965,1,4965
4966,2,4966
4967,2,4967
4968,3,4968
4969,3,4969
4970,3,4970
4971,2,4971
4972,6,4972
4973,3,4973
4974,5,4974
4975,6,4975
4976,3,4976
4977,6,4977
4978,4,4978
4979,5,4979
4980,2,4980
4981,1,4981
4982,2,4982
4983,5,4983
4984,3,4984
4985,5,4985
4986,6,4986
4987,2,4987
4988,3,4988
4989,5,4989
4990,3,4990
4991,6,4991
4992,3,4992
4993,4,4993
4994,2,4994
4995,3,4995
4996,1,4996
4997,2,4997
4998,2,4998
4999,5,4999
5000,3,5000
5001,2,5001
5002,3,5002
5003,3,5003
5004,4,5004
5005,1,5005
5006,2,5006
5007,5,5007
5008,6,5008
5009,3,5009
5010,6,5010
5011,1,5011
5012,6,5012
5013,4,5013
5014,6,5014
5015,6,5015
5016,3,5016
5017,2,5017
5018,6,5018
5019,2,5019
5020,4,5020
5021,6,5021
5022,4,5022
5023,5,5023
5024,5,5024
5025,2,5025
5026,2,5026
5027,6,5027
5028,2,5028
5029,4,5029
5030,5,5030
5031,2,5031
5032,4,5032
5033,6,5033
5034,5,5034
5035,1,5035
5036,2,5036
5037,5,5037
5038,6,5038
5039,2,5039
5040,6,5040
5041,1,5041
5042,3,5042
5043,5,5043
5044,4,5044
5045,6,5045
5046,6,5046
5047,2,5047
5048,6,5048
5049,2,5049
5050,6,5050
5051,1,5051
5052,5,5052
5053,5,5053
5054,5,5054
5055,2,5055
5056,2,5056
5057,1,5057
5058,4,5058
5059,3,5059
5060,1,5060
5061,4,5061
5062,6,5062
5063,2,5063
5064,3,5064
5065,2,5065
5066,5,5066
5067,6,5067
5068,5,5068
5069,6,5069
5070,6,5070
5071,3,5071
5072,2,5072
5073,6,5073
5074,1,5074
5075,4,5075
5076,5,5076
5077,4,5077
5078,5,5078
5079,5,5079
5080,2,5080
5081,4,5081
5082,6,5082
5083,1,5083
5084,3,5084
5085,2,5085
5086,3,5086
5087,1,5087
5088,6,5088
5089,3,5089
5090,6,5090
5091,3,5091
5092,4,5092
5093,3,5093
5094,3,5094
5095,1,5095
5096,2,5096
5097,6,5097
5098,5,5098
5099,1,5099
5100,5,5100
5101,6,5101
5102,2,5102
5103,3,5103
5104,1,5104
5105,2,5105
5106,5,5106
5107,1,5107
5108,5,5108
5109,4,5109
5110,2,5110
5111,6,5111
5112,6,5112
5113,2,5113
5114,5,5114
5115,6,5115
5116,3,5116
5117,3,5117
5118,1,5118
5119,3,5119
5120,2,5120
5121,5,5121
5122,3,5122
5123,6,5123
5124,1,5124
5125,4,5125
5126,1,5126
5127,3,5127
5128,5,5128
5129,4,5129
5130,6,5130
5131,3,5131
5132,6,5132
5133,4,5133
5134,1,5134
5135,2,5135
5136,4,5136
5137,6,5137
5138,6,5138
5139,3,5139
5140,6,5140
5141,3,5141
5142,3,5142
5143,3,5143
5144,6,5144
5145,1,5145
5146,4,5146
5147,3,5147
5148,1,5148
5149,4,5149
5150,4,5150
5151,3,5151
5152,4,5152
5153,3,5153
5154,3,5154
5155,3,5155
5156,1,5156
5157,5,5157
5158,6,5158
5159,5,5159
5160,3,5160
5161,3,5161
5162,2,5162
5163,1,5163
5164,6,5164
5165,1,5165
5166,3,5166
5167,5,5167
5168,1,5168
5169,6,5169
5170,2,5170
5171,2,5171
5172,5,5172
5173,1,5173
5174,4,5174
5175,4,5175
5176,3,5176
5177,2,5177
5178,6,5178
5179,4,5179
5180,5,5180
5181,3,5181
5182,2,5182
5183,3,5183
5184,1,5184
5185,6,5185
5186,1,5186
5187,1,5187
5188,6,5188
5189,6,5189
5190,2,5190
5191,2,5191
5192,3,5192
5193,6,5193
5194,3,5194
5195,3,5195
5196,1,5196
5197,3,5197
5198,4,5198
5199,1,5199
5200,4,5200
5201,2,5201
5202,6,5202
5203,1,5203
5204,3,5204
5205,5,5205
5206,6,5206
5207,6,5207
5208,1,5208
5209,4,5209
5210,4,5210
5211,5,5211
5212,4,5212
5213,2,5213
5214,2,5214
5215,1,5215
5216,2,5216
5217,4,5217
5218,5,5218
5219,4,5219
5220,1,5220
5221,1,5221
5222,3,5222
5223,3,5223
5224,2,5224
5225,2,5225
5226,1,5226
5227,1,5227
5228,4,5228
5229,2,5229
5230,5,5230
5231,4,5231
5232,6,5232
5233,4,5233
5234,1,5234
5235,4,5235
5236,4,5236
5237,3,5237
5238,5,5238
5239,5,5239
5240,2,5240
5241,3,5241
5242,1,5242
5243,1,5243
5244,1,5244
5245,1,5245
5246,5,5246
5247,5,5247
5248,6,5248
5249,6,5249
5250,2,5250
5251,2,5251
5252,1,5252
5253,4,5253
5254,5,5254
5255,2,5255
5256,6,5256
5257,2,5257
5258,3,5258
5259,6,5259
5260,5,5260
5261,5,5261
5262,1,5262
5263,6,5263
5264,4,5264
5265,5,5265
5266,3,5266
5267,6,5267
5268,2,5268
5269,3,5269
5270,3,5270
5271,3,5271
5272,4,5272
5273,2,5273
5274,6,5274
5275,6,5275
5276,2,5276
5277,1,5277
5278,3,5278
5279,5,5279
5280,6,5280
5281,2,5281
5282,4,5282
5283,5,5283
5284,3,5284
5285,2,5285
5286,3,5286
5287,6,5287
5288,5,5288
5289,1,5289
5290,2,5290
5291,2,5291
5292,3,5292
5293,2,5293
5294,3,5294
5295,5,5295
5296,5,5296
5297,4,5297
5298,4,5298
5299,5,5299
5300,5,5300
5301,2,5301
5302,2,5302
5303,5,5303
5304,2,5304
5305,3,5305
5306,3,5306
5307,6,5307
5308,2,5308
5309,6,5309
5310,1,5310
5311,4,5311
5312,3,5312
5313,6,5313
5314,6,5314
5315,1,5315
5316,2,5316
5317,3,5317
5318,2,5318
5319,3,5319
5320,1,5320
5321,1,5321
5322,6,5322
5323,1,5323
5324,2,5324
5325,1,5325
5326,5,5326
5327,4,5327
5328,1,5328
5329,2,5329
5330,4,5330
5331,5,5331
5332,3,5332
5333,2,5333
5334,4,5334
5335,5,5335
5336,2,5336
5337,3,5337
5338,6,5338
5339,1,5339
5340,6,5340
5341,1,5341
5342,5,5342
5343,4,5343
5344,4,5344
5345,3,5345
5346,3,5346
5347,3,5347
5348,4,5348
5349,2,5349
5350,3,5350
5351,6,5351
5352,4,5352
5353,4,5353
5354,1,5354
5355,4,5355
5356,4,5356
5357,4,5357
5358,3,5358
5359,2,5359
5360,6,5360
5361,5,5361
5362,3,5362
5363,6,5363
5364,2,5364
5365,6,5365
5366,2,5366
5367,3,5367
5368,3,5368
5369,3,5369
5370,6,5370
5371,6,5371
5372,2,5372
5373,6,5373
5374,6,5374
5375,6,5375
5376,4,5376
5377,3,5377
5378,1,5378
5379,5,5379
5380,2,5380
5381,4,5381
5382,3,5382
5383,3,5383
5384,4,5384
5385,3,5385
5386,3,5386
5387,4,5387
5388,4,5388
5389,3,5389
5390,4,5390
5391,6,5391
5392,5,5392
5393,6,5393
5394,3,5394
5395,2,5395
5396,5,5396
5397,3,5397
5398,2,5398
5399,3,5399
5400,6,5400
5401,2,5401
5402,4,5402
5403,6,5403
5404,1,5404
5405,3,5405
5406,3,5406
5407,3,5407
5408,2,5408
5409,3,5409
5410,2,5410
5411,4,5411
5412,3,5412
5413,5,5413
5414,6,5414
5415,3,5415
5416,1,5416
5417,5,5417
5418,1,5418
5419,3,5419
5420,3,5420
5421,4,5421
5422,6,5422
5423,3,5423
5424,4,5424
5425,1,5425
5426,3,5426
5427,5,5427
5428,4,5428
5429,6,5429
5430,6,5430
5431,3,5431
5432,3,5432
5433,2,5433
5434,6,5434
5435,5,5435
5436,5,5436
5437,6,5437
5438,5,5438
5439,3,5439
5440,5,5440
5441,4,5441
5442,5,5442
5443,5,5443
5444,1,5444
5445,4,5445
5446,5,5446
5447,3,5447
5448,2,5448
5449,1,5449
5450,1,5450
5451,2,5451
5452,4,5452
5453,3,5453
5454,2,5454
5455,2,5455
5456,6,5456
5457,2,5457
5458,3,5458
5459,5,5459
5460,2,5460
5461,6,5461
5462,3,5462
5463,6,5463
5464,2,5464
5465,6,5465
5466,6,5466
5467,6,5467
5468,2,5468
5469,6,5469
5470,2,5470
5471,3,5471
5472,1,5472
5473,3,5473
5474,4,5474
5475,5,5475
5476,5,5476
5477,5,5477
5478,3,5478
5479,4,5479
5480,6,5480
5481,6,5481
5482,2,5482
5483,3,5483
5484,3,5484
5485,3,5485
5486,3,5486
5487,5,5487
5488,6,5488
5489,4,5489
5490,5,5490
5491,3,5491
5492,5,5492
5493,2,5493
5494,1,5494
5495,2,5495
5496,2,5496
5497,4,5497
5498,3,5498
5499,6,5499
5500,5,5500
5501,4,5501
5502,4,5502
5503,6,5503
5504,1,5504
5505,1,5505
5506,5,5506
5507,4,5507
5508,6,5508
5509,6,5509
5510,5,5510
5511,4,5511
5512,6,5512
5513,1,5513
5514,4,5514
5515,2,5515
5516,2,5516
5517,2,5517
5518,6,5518
5519,2,5519
5520,2,5520
5521,3,5521
5522,3,5522
5523,1,5523
5524,3,5524
5525,6,5525
5526,3,5526
5527,2,5527
5528,1,5528
5529,4,5529
5530,2,5530
5531,5,5531
5532,1,5532
5533,2,5533
5534,2,5534
5535,6,5535
5536,6,5536
5537,6,5537
5538,5,5538
5539,2,5539
5540,5,5540
5541,5,5541
5542,5,5542
5543,5,5543
5544,4,5544
5545,5,5545
5546,6,5546
5547,3,5547
5548,6,5548
5549,2,5549
5550,6,5550
5551,4,5551
5552,5,5552
5553,3,5553
5554,3,5554
5555,2,5555
5556,6,5556
5557,2,5557
5558,2,5558
5559,2,5559
5560,2,5560
5561,3,5561
5562,2,5562
5563,6,5563
5564,4,5564
5565,6,5565
5566,5,5566
5567,1,5567
5568,3,5568
5569,3,5569
5570,2,5570
5571,3,5571
5572,5,5572
5573,6,5573
5574,5,5574
5575,1,5575
5576,3,5576
5577,1,5577
5578,6,5578
5579,3,5579
5580,5,5580
5581,4,5581
5582,3,5582
5583,3,5583
5584,2,5584
5585,5,5585
5586,4,5586
5587,1,5587
5588,3,5588
5589,4,5589
5590,2,5590
5591,5,5591
5592,6,5592
5593,6,5593
5594,2,5594
5595,1,5595
5596,1,5596
5597,2,5597
5598,3,5598
5599,1,5599
5600,1,5600
5601,3,5601
5602,6,5602
5603,6,5603
5604,5,5604
5605,6,5605
5606,3,5606
5607,1,5607
5608,6,5608
5609,1,5609
5610,1,5610
5611,3,5611
5612,1,5612
5613,6,5613
5614,1,5614
5615,5,5615
5616,6,5616
5617,6,5617
5618,3,5618
5619,6,5619
5620,4,5620
5621,3,5621
5622,6,5622
5623,4,5623
5624,1,5624
5625,4,5625
5626,3,5626
5627,1,5627
5628,5,5628
5629,3,5629
5630,2,5630
5631,6,5631
5632,1,5632
5633,4,5633
5634,4,5634
5635,6,5635
5636,6,5636
5637,6,5637
5638,5,5638
5639,6,5639
5640,4,5640
5641,2,5641
5642,6,5642
5643,3,5643
5644,2,5644
5645,2,5645
5646,4,5646
5647,5,5647
5648,4,5648
5649,2,5649
5650,4,5650
5651,2,5651
5652,6,5652
5653,3,5653
5654,4,5654
5655,1,5655
5656,4,5656
5657,5,5657
5658,5,5658
5659,5,5659
5660,2,5660
5661,1,5661
5662,5,5662
5663,1,5663
5664,1,5664
5665,4,5665
5666,4,5666
5667,5,5667
5668,6,5668
5669,4,5669
5670,6,5670
5671,3,5671
5672,1,5672
5673,5,5673
5674,5,5674
5675,4,5675
5676,3,5676
5677,4,5677
5678,1,5678
5679,4,5679
5680,2,5680
5681,3,5681
5682,3,5682
5683,2,5683
5684,1,5684
5685,4,5685
5686,1,5686
5687,1,5687
5688,5,5688
5689,4,5689
5690,4,5690
5691,2,5691
5692,6,5692
5693,3,5693
5694,5,5694
5695,5,5695
5696,2,5696
5697,1,5697
5698,3,5698
5699,1,5699
5700,3,5700
5701,1,5701
5702,1,5702
5703,3,5703
5704,2,5704
5705,4,5705
5706,4,5706
5707,6,5707
5708,4,5708
5709,3,5709
5710,1,5710
5711,3,5711
5712,4,5712
5713,3,5713
5714,4,5714
5715,4,5715
5716,2,5716
5717,5,5717
5718,4,5718
5719,4,5719
5720,3,5720
5721,1,5721
5722,4,5722
5723,3,5723
5724,2,5724
5725,2,5725
5726,3,5726
5727,2,5727
5728,1,5728
5729,1,5729
5730,5,5730
5731,2,5731
5732,6,5732
5733,1,5733
5734,5,5734
5735,3,5735
5736,2,5736
5737,2,5737
5738,3,5738
5739,3,5739
5740,2,5740
5741,6,5741
5742,4,5742
5743,2,5743
5744,3,5744
5745,6,5745
5746,6,5746
5747,6,5747
5748,2,5748
5749,4,5749
5750,5,5750
5751,6,5751
5752,2,5752
5753,6,5753
5754,5,5754
5755,2,5755
5756,4,5756
5757,3,5757
5758,4,5758
5759,2,5759
5760,2,5760
5761,2,5761
5762,5,5762
5763,5,5763
5764,3,5764
5765,2,5765
5766,3,5766
5767,3,5767
5768,4,5768
5769,3,5769
5770,4,5770
5771,5,5771
5772,4,5772
5773,2,5773
5774,5,5774
5775,2,5775
5776,4,5776
5777,2,5777
5778,3,5778
5779,2,5779
5780,4,5780
5781,4,5781
5782,3,5782
5783,2,5783
5784,1,5784
5785,3,5785
5786,4,5786
5787,6,5787
5788,4,5788
5789,6,5789
5790,4,5790
5791,5,5791
5792,2,5792
5793,4,5793
5794,2,5794
5795,6,5795
5796,3,5796
5797,5,5797
5798,4,5798
5799,3,5799
5800,3,5800
5801,3,5801
5802,3,5802
5803,3,5803
5804,4,5804
5805,2,5805
5806,5,5806
5807,4,5807
5808,2,5808
5809,3,5809
5810,2,5810
5811,3,5811
5812,2,5812
5813,6,5813
5814,2,5814
5815,1,5815
5816,3,5816
5817,3,5817
5818,3,5818
5819,6,5819
5820,5,5820
5821,3,5821
5822,1,5822
5823,4,5823
5824,3,5824
5825,5,5825
5826,5,5826
5827,2,5827
5828,5,5828
5829,2,5829
5830,6,5830
5831,6,5831
5832,6,5832
5833,1,5833
5834,2,5834
5835,3,5835
5836,4,5836
5837,5,5837
5838,1,5838
5839,3,5839
5840,6,5840
5841,2,5841
5842,6,5842
5843,2,5843
5844,2,5844
5845,4,5845
5846,3,5846
5847,5,5847
5848,3,5848
5849,3,5849
5850,1,5850
5851,4,5851
5852,4,5852
5853,4,5853
5854,5,5854
5855,1,5855
5856,6,5856
5857,5,5857
5858,3,5858
5859,6,5859
5860,5,5860
5861,3,5861
5862,1,5862
5863,3,5863
5864,3,5864
5865,4,5865
5866,4,5866
5867,3,5867
5868,3,5868
5869,6,5869
5870,4,5870
5871,6,5871
5872,3,5872
5873,3,5873
5874,3,5874
5875,3,5875
5876,6,5876
5877,6,5877
5878,5,5878
5879,4,5879
5880,3,5880
5881,1,5881
5882,5,5882
5883,2,5883
5884,1,5884
5885,2,5885
5886,6,5886
5887,4,5887
5888,6,5888
5889,3,5889
5890,4,5890
5891,5,5891
5892,2,5892
5893,1,5893
5894,3,5894
5895,3,5895
5896,1,5896
5897,3,5897
5898,1,5898
5899,3,5899
5900,3,5900
5901,3,5901
5902,5,5902
5903,4,5903
5904,6,5904
5905,3,5905
5906,6,5906
5907,3,5907
5908,1,5908
5909,2,5909
5910,2,5910
5911,2,5911
5912,4,5912
5913,5,5913
5914,1,5914
5915,3,5915
5916,4,5916
5917,3,5917
5918,5,5918
5919,6,5919
5920,6,5920
5921,5,5921
5922,6,5922
5923,5,5923
5924,6,5924
5925,4,5925
5926,3,5926
5927,4,5927
5928,6,5928
5929,5,5929
5930,3,5930
5931,4,5931
5932,4,5932
5933,3,5933
5934,3,5934
5935,6,5935
5936,2,5936
5937,5,5937
5938,2,5938
5939,5,5939
5940,6,5940
5941,6,5941
5942,6,5942
5943,6,5943
5944,3,5944
5945,3,5945
5946,4,5946
5947,6,5947
5948,2,5948
5949,6,5949
5950,2,5950
5951,2,5951
5952,4,5952
5953,3,5953
5954,1,5954
5955,3,5955
5956,2,5956
5957,3,5957
5958,4,5958
5959,6,5959
5960,3,5960
5961,6,5961
5962,5,5962
5963,5,5963
5964,4,5964
5965,4,5965
5966,6,5966
5967,3,5967
5968,4,5968
5969,2,5969
5970,6,5970
5971,2,5971
5972,3,5972
5973,4,5973
5974,6,5974
5975,6,5975
5976,3,5976
5977,5,5977
5978,6,5978
5979,4,5979
5980,3,5980
5981,2,5981
5982,6,5982
5983,6,5983
5984,4,5984
5985,4,5985
5986,5,5986
5987,1,5987
5988,5,5988
5989,6,5989
5990,6,5990
5991,2,5991
5992,2,5992
5993,3,5993
5994,2,5994
5995,6,5995
5996,2,5996
5997,2,5997
5998,6,5998
5999,2,5999
6000,3,6000
6001,6,6001
6002,4,6002
6003,3,6003
6004,6,6004
6005,2,6005
6006,3,6006
6007,2,6007
6008,3,6008
6009,3,6009
6010,6,6010
6011,6,6011
6012,2,6012
6013,4,6013
6014,2,6014
6015,6,6015
6016,5,6016
6017,2,6017
6018,2,6018
6019,6,6019
6020,5,6020
6021,4,6021
6022,3,6022
6023,6,6023
6024,6,6024
6025,3,6025
6026,2,6026
6027,6,6027
6028,4,6028
6029,5,6029
6030,3,6030
6031,2,6031
6032,6,6032
6033,6,6033
6034,5,6034
6035,2,6035
6036,4,6036
6037,3,6037
6038,3,6038
6039,5,6039
6040,3,6040
6041,2,6041
6042,6,6042
6043,2,6043
6044,3,6044
6045,3,6045
6046,2,6046
6047,2,6047
6048,3,6048
6049,3,6049
6050,1,6050
6051,2,6051
6052,5,6052
6053,6,6053
6054,3,6054
6055,3,6055
6056,6,6056
6057,3,6057
6058,3,6058
6059,3,6059
6060,5,6060
6061,5,6061
6062,2,6062
6063,1,6063
6064,2,6064
6065,6,6065
6066,4,6066
6067,3,6067
6068,4,6068
6069,2,6069
6070,2,6070
6071,5,6071
6072,6,6072
6073,6,6073
6074,3,6074
6075,5,6075
6076,5,6076
6077,2,6077
6078,6,6078
6079,5,6079
6080,5,6080
6081,2,6081
6082,2,6082
6083,1,6083
6084,1,6084
6085,3,6085
6086,5,6086
6087,6,6087
6088,4,6088
6089,6,6089
6090,3,6090
6091,5,6091
6092,3,6092
6093,6,6093
6094,3,6094
6095,3,6095
6096,5,6096
6097,5,6097
6098,1,6098
6099,5,6099
6100,5,6100
6101,6,6101
6102,5,6102
6103,3,6103
